ORDER_ID;SHIPPING_SERVICE;SHIPPING_COST;ADDRESS_ID;CREATED_AT;PROMO_ID;ESTIMATED_DELIVERY_AT;ORDER_COST;USER_ID;ORDER_TOTAL;DELIVERED_AT;TRACKING_ID;STATUS
4650242f-8513-49dd-b2e8-4df3c388fd22;ups;1.58;56078786-b8da-47a0-8a7c-befda74f8cd8;2021-02-11T18:43:30-08:00;;2021-02-13T18:43:30-08:00;457;48ebf150-7cb7-4358-a5ef-1a2b0aa831b9;458.58;2021-02-14T18:43:30-08:00;989f31d6-d932-494a-9ec6-233b66f3756a;delivered
cfd3e3f3-2b77-4858-b3ed-683496b33cfa;fedex;2.97;d0042646-63e0-434e-874c-aec1d434f2df;2021-02-11T13:48:32-08:00;;2021-02-12T13:48:32-08:00;91.5;aa2bd310-8be1-4b6c-a852-2789d8652ac7;94.47;2021-02-16T13:48:32-08:00;24b536c6-d20c-4c56-b20d-bf30b2285a82;delivered
19f1c3c5-3840-4d33-8d88-30fad93fa25e;fedex;3.72;b8f77f86-d46a-412a-9dce-7b458a34618d;2021-02-11T06:14:33-08:00;leverage;2021-02-14T06:14:33-08:00;160.25;707a74bd-593f-4bdc-85e3-b8ff6b538399;153.97;2021-02-14T06:14:33-08:00;870fae93-822b-4b4a-b4ad-923fe2684c03;delivered
4187e4d5-0629-4725-8ff5-1e88bf584dc2;ups;3.97;42e017a2-ca97-4f71-bf3c-d32605ef9d43;2021-02-11T13:24:29-08:00;;2021-02-16T13:24:29-08:00;482.75;c4706c3b-a72a-4a8e-8a54-55c6b0238f86;486.72;2021-02-13T13:24:29-08:00;5e1a9911-135c-4224-97e1-dd160833794e;delivered
5f994f7e-2e13-4720-99ed-cfbdcdfd6e2a;ups;8.65;25caf41f-ca5a-4cbb-bc2c-b5d9fcebe66b;2021-02-10T04:51:03-08:00;leverage;2021-02-13T04:51:03-08:00;228.6;5555f2b6-d408-419f-aa60-22c0f0440f50;227.25;2021-02-16T04:51:03-08:00;f1e5ee01-bd53-49da-b285-79aea19ec95e;delivered
484655dc-c294-4f4a-9ac4-de88a2e440e3;ups;6.87;2aaf2e91-8735-4def-82ca-31dce98ff634;2021-02-11T14:09:11-08:00;;2021-02-13T14:09:11-08:00;343.25;1690815f-a96f-4f41-af89-bde6e90ad560;350.12;2021-02-14T14:09:11-08:00;a67ee95f-0f4c-4ab9-84ca-0d77dc8adf13;delivered
e86dab74-f840-482c-b833-0e60b4e58a27;dhl;7.52;2c7bd191-c7c9-45d3-9dd0-612320bd9817;2021-02-11T23:49:14-08:00;;2021-02-12T23:49:14-08:00;165;bf7367be-d029-4255-81a1-3a295eeb9c56;172.52;2021-02-17T23:49:14-08:00;8fc43e60-b2db-4d6b-aa14-5f654884b4d0;delivered
608b352f-dc9d-4f97-bcd3-a6f0d9b567f4;ups;5.76;131db634-55f8-4fb6-98f3-624ec32a94b8;2021-02-10T01:56:15-08:00;;2021-02-11T01:56:15-08:00;203;79bdfd27-a0a7-4e4f-9d75-0c12c72ce7f1;208.76;2021-02-16T01:56:15-08:00;52056c0d-c476-43e4-be74-d4bc28c48b3b;delivered
f41a7205-5a93-4d93-8988-ad1ee619ae2a;ups;5.22;b77fd02e-2ad1-4235-8ea9-d9ea509d9c04;2021-02-11T09:26:20-08:00;;2021-02-13T09:26:20-08:00;15;393de08c-725c-457a-a591-16030480eb80;20.22;2021-02-17T09:26:20-08:00;63b705e6-ef0b-45ff-a7ad-64549a3bff9d;delivered
630bc8fb-239e-49e8-9911-90f5ee5637c6;ups;8.71;63fdd7ef-51f3-49e2-bdf2-22d46f68aacf;2021-02-10T00:06:54-08:00;leverage;2021-02-11T00:06:54-08:00;203;4d3c9f53-0667-4a80-8259-12200fe75761;201.71;2021-02-17T00:06:54-08:00;b794e761-fa97-461b-aa7b-b2d9b5c96de8;delivered
431ed9a0-8475-4928-a7b2-81db3f1a2dea;usps;2.32;28d7931e-b044-49f6-ac58-fabf1151055a;2021-02-11T08:07:21-08:00;;2021-02-12T08:07:21-08:00;120.5;8af678e5-c051-4ca2-88f3-4c903d77a3f6;122.82;2021-02-16T08:07:21-08:00;12993296-fe5f-426b-9b3b-b256e0bfdd33;delivered
682824be-efb5-4ff6-a61b-70342f7d7606;ups;6.25;4747877b-fb7d-4ec1-b42d-6b8f8707c984;2021-02-10T12:28:15-08:00;leverage;2021-02-13T12:28:15-08:00;270.5;f47ac0f5-2afa-4e71-8328-bd881947159b;266.75;2021-02-11T12:28:15-08:00;425c0e55-9655-4e31-86a9-6c3cc1584ebb;delivered
5741e351-3124-4de7-9dff-01a448e7dfd4;;8.05;f2dfb1e6-43bf-49ac-8d17-e1498079e08b;2021-02-11T18:11:14-08:00;;;462;bbe518c7-5ea8-444e-acef-6c18be8336bc;470.05;;;preparing
fae3a36e-1707-441b-8ff8-7b6afeb278f6;ups;6.35;de7f84bd-9386-41a6-8dd0-cbafd5b58945;2021-02-11T20:15:37-08:00;;2021-02-16T20:15:37-08:00;431;58367695-0c22-415d-9704-bd8f73bb2e8f;437.35;2021-02-12T20:15:37-08:00;07401235-5b6e-4b55-89e8-7f267358145f;delivered
12c0a32d-2471-465f-9337-14b221af4fc3;fedex;7.68;89f9c593-3ac8-4f50-ab01-01b4a2e27eaa;2021-02-10T04:29:17-08:00;;2021-02-12T04:29:17-08:00;96.75;bbe518c7-5ea8-444e-acef-6c18be8336bc;104.43;2021-02-14T04:29:17-08:00;d5d92e88-1640-42f5-9617-411774869eff;delivered
cf9e7988-a925-4015-baf3-7a0f9e494291;ups;2.54;131db634-55f8-4fb6-98f3-624ec32a94b8;2021-02-11T08:30:24-08:00;;2021-02-15T08:30:24-08:00;100.5;63b87683-1c30-49e0-86f0-54d00b32052f;103.04;2021-02-16T08:30:24-08:00;f43d4579-0753-406e-b5ad-e8f211529b93;delivered
adbf3aa7-d301-46ea-873a-d8bc0d84d285;usps;6.72;02331e89-1736-4f12-85b9-ddd62545214b;2021-02-10T23:45:52-08:00;;2021-02-15T23:45:52-08:00;70;376bc5b4-cb91-4fa3-9083-7dd7f1caa872;76.72;2021-02-16T23:45:52-08:00;4f0b2205-72ce-4c12-820f-88ffc4aad8c5;delivered
e4926154-3efe-4c30-860a-5cbb7f97490b;fedex;3.82;a96cbe83-ad12-4457-af40-1b5b5f373937;2021-02-11T12:20:49-08:00;;2021-02-13T12:20:49-08:00;196.9;e512189a-15a2-4325-b41d-6092f5c03bc9;200.72;2021-02-13T12:20:49-08:00;d10945a2-8d96-4494-b8a4-8fcba7e55763;delivered
bff70480-5298-4218-8cac-4f825b082bf5;fedex;1.28;3a286955-76c1-4b50-b5fc-61e4e4e3be4d;2021-02-11T07:28:06-08:00;;2021-02-13T07:28:06-08:00;411.95;525d85ad-6277-4500-9701-9afbf9785ad3;413.23;2021-02-18T07:28:06-08:00;b21831e8-d37e-4246-a200-f64d58da375d;delivered
0b43de27-5e08-4c20-a21d-44e786835265;ups;6.26;a81e134c-8135-44ab-bda4-66b29e5175ca;2021-02-11T23:11:42-08:00;;2021-02-13T23:11:42-08:00;152.25;4d3c9f53-0667-4a80-8259-12200fe75761;158.51;2021-02-12T23:11:42-08:00;44349fc6-f978-4b75-8dbf-4e1f45dc21a6;delivered
6f89159f-8046-4bae-a680-34ca13c9d4fa;usps;6.35;3a286955-76c1-4b50-b5fc-61e4e4e3be4d;2021-02-11T13:20:59-08:00;;2021-02-16T13:20:59-08:00;565;6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e;571.35;2021-02-17T13:20:59-08:00;c883c90e-8e4b-4aca-a393-a1380136d86b;delivered
e85b50e8-357e-45ff-8b8d-1890b9b7d0f0;ups;5.69;53983579-4a64-432a-941e-c3d9c886bd77;2021-02-10T09:11:47-08:00;;2021-02-12T09:11:47-08:00;205.3;9cfa05e2-606b-4080-8bac-96e3986f1704;210.99;2021-02-14T09:11:47-08:00;080d8966-d058-4476-921e-19ee95bbd681;delivered
08a14677-500a-4814-a60a-d83c3f6a8a37;ups;7.06;280bb1a8-d59e-4ada-b479-a4d47163130e;2021-02-10T13:22:13-08:00;;2021-02-13T13:22:13-08:00;457;2a6f290c-40f8-4705-89d9-e8aeb6a4fa7b;464.06;2021-02-13T13:22:13-08:00;45273ecc-4321-4063-bc7c-786ea0f57634;delivered
7d0f805e-b354-4c27-b55d-310e49d06e4e;fedex;5.44;1d3482c6-e56b-47df-91f8-4b32bc908b2b;2021-02-10T17:49:57-08:00;;2021-02-11T17:49:57-08:00;288.75;48fd8fef-ef87-4609-aac6-a8495b2feb50;294.19;2021-02-12T17:49:57-08:00;2270a0a4-e44c-4e18-a441-7dd943e06c30;delivered
1ee4b2c1-1928-49aa-8552-88d946853143;usps;1.62;957af504-cee3-4f3a-8f5a-eb5a5bd23b16;2021-02-11T14:14:49-08:00;;2021-02-15T14:14:49-08:00;101.5;baaf00b6-da56-44af-8c70-97269472e6f3;103.12;2021-02-18T14:14:49-08:00;4b157d74-dbe5-4648-ae86-591ce856e0b4;delivered
71eb1669-8706-4ef4-8a4c-0def78871dc4;fedex;2.83;e21cfbf8-4b71-4028-a00f-83d79b8d1745;2021-02-10T17:25:21-08:00;;2021-02-15T17:25:21-08:00;150.75;1550e197-9073-408e-a1ca-08f9dbac7f7a;153.58;2021-02-16T17:25:21-08:00;3927cfbf-0cb1-4dac-a73c-e627d740c94d;delivered
c57a3e41-2e01-4529-a904-054657859dd7;fedex;5.89;dc7345f9-9c6b-45d5-a633-a07a4a355104;2021-02-11T15:02:07-08:00;;2021-02-12T15:02:07-08:00;273.9;c42fc8e5-9ab6-4fbf-84bf-40ff309bf24c;279.79;2021-02-13T15:02:07-08:00;aeca343b-0aaf-46e5-ace5-df8cffa319e7;delivered
d1020671-7cdf-493c-b008-c48535415611;;6.55;48ee18eb-8ee7-4cd7-819b-a9c65184e4ac;2021-02-11T04:51:15-08:00;;;161;1df78ad9-9493-4ce9-b1ad-776f26650417;167.55;;;preparing
c5a71045-9dfe-4345-8021-200a01481367;fedex;3.64;d3dfe1e5-6826-49fe-9bfb-ef1022a20520;2021-02-11T23:48:34-08:00;Optional;2021-02-12T23:48:34-08:00;15.25;6875a4d9-cdc6-43bc-a700-f6916e049e46;1.89;;c9c63e8d-2ee7-41c3-bd5d-1f7f27c3c7a1;shipped
8a7d1bfe-b9b2-4aae-9455-9533214ce43e;fedex;6.91;63fdd7ef-51f3-49e2-bdf2-22d46f68aacf;2021-02-10T10:26:05-08:00;;2021-02-11T10:26:05-08:00;389.35;c0f02267-3aca-4878-a0f9-3fe516f9ec17;396.26;2021-02-15T10:26:05-08:00;7fd3a2f2-3189-4c82-85e4-71b38c4d8f6a;delivered
eb047506-bf59-4d29-b134-6a9d80235f3f;fedex;4.26;96a40097-0030-4509-bb52-b3251fdef2b6;2021-02-11T18:46:38-08:00;;2021-02-13T18:46:38-08:00;236.25;58367695-0c22-415d-9704-bd8f73bb2e8f;240.51;2021-02-15T18:46:38-08:00;4c0cd4a4-47c0-423b-aa63-85281d7fda2b;delivered
915a50e8-2ca3-434b-aacb-7d633ba1bef1;ups;4.92;b5d85492-b403-4f52-a42b-4363716f4cfb;2021-02-11T23:34:16-08:00;;2021-02-16T23:34:16-08:00;256.75;ee92f1cf-3bcf-4cea-a8d4-ac5ce812de46;261.67;2021-02-13T23:34:16-08:00;74a4ffcc-ecc8-4a79-abd1-71e870a4f54d;delivered
ef4b32fb-3859-441a-a4cc-1ca197f78aeb;ups;2.92;6d31baf0-1ecd-42e0-b32f-645d084c3109;2021-02-10T01:58:09-08:00;;;71.5;30a46555-66f8-4dd3-946f-dacc9bd6d0c2;74.42;2021-02-12T01:58:09-08:00;b350fe12-c39e-4cb3-abd8-dc38887a796a;delivered
8b006054-ad90-49c4-9685-2adabaf29fcc;fedex;9.71;2ccdea45-e41c-4845-8252-50c2f568e0db;2021-02-10T01:25:20-08:00;;2021-02-11T01:25:20-08:00;95.5;b6b40cce-8d02-4fe5-8bee-5eadbcb56a01;105.21;2021-02-12T01:25:20-08:00;f630f43b-b95a-497d-9c12-8c2dabe67d5a;delivered
7456d2d4-95f8-4725-bcd3-78ec79467149;ups;2.81;df4fbdd5-d7f9-4711-b1b6-2517808df91a;2021-02-11T16:56:50-08:00;;2021-02-14T16:56:50-08:00;15;d1f08820-32e6-4a31-abba-5aa533bc15a9;17.81;2021-02-17T16:56:50-08:00;d06d904b-8fd6-4c6a-800d-22cd37f162d5;delivered
e60286de-ae1c-4427-8b3c-3f019e93ac7a;fedex;5.27;e40b6557-536e-478e-a405-eed9959aa9f7;2021-02-10T00:05:59-08:00;;2021-02-12T00:05:59-08:00;162;2816d806-e7b2-4721-a197-a60bd3082f35;167.27;2021-02-17T00:05:59-08:00;2f77808e-dc8d-4be0-9d71-3b3143e94c27;delivered
095cd54c-8568-4245-9d7a-9c2f79c6a19e;usps;6.7;609af927-16f8-450a-ade4-1e06724e9feb;2021-02-10T21:34:59-08:00;leverage;2021-02-15T21:34:59-08:00;30.5;edbbae4b-6354-4a0b-9d43-d74c3f67b5de;27.2;2021-02-16T21:34:59-08:00;4b80bdbc-8aa1-45ec-a2b0-9dac783ab978;delivered
b10167f6-1753-4208-b79b-cba9ace4b6be;ups;4.62;dd1048ba-46a5-4d80-a7e1-b1592c161a4c;2021-02-11T21:01:26-08:00;;2021-02-12T21:01:26-08:00;271;51d453ca-8147-49eb-a874-8139855727e7;275.62;2021-02-14T21:01:26-08:00;770428a5-36ec-4319-aa34-d6064e31a777;delivered
b7e548f6-8f59-4552-8577-e0b895c858b4;ups;3.36;4747877b-fb7d-4ec1-b42d-6b8f8707c984;2021-02-10T10:15:40-08:00;;2021-02-12T10:15:40-08:00;85;02414bff-285d-4008-9352-ad50839b729f;88.36;2021-02-14T10:15:40-08:00;eb73ab98-588d-44af-8a0e-02af97f31661;delivered
aafb9fbd-56e1-4dcc-b6b2-a3fd91381bb6;;5.13;959fc946-4baf-457f-8290-2a7d0e7fc3f7;2021-02-11T11:44:42-08:00;;;45;e879df28-ff9c-4900-b99c-c769ec349316;50.13;;;preparing
7cbec68e-07c8-4476-86b4-90549db95454;fedex;2.92;8b7e7226-a1e0-4fbf-a0a9-60c38d3e3347;2021-02-10T01:52:22-08:00;;2021-02-13T01:52:22-08:00;561.5;d055abf7-ba8e-463b-975a-c5cb10f6d8eb;564.42;2021-02-15T01:52:22-08:00;5108cc8a-e99c-445e-adc2-10298c053c1a;delivered
f61a095b-7537-4869-aeff-1433277fa898;dhl;8.82;4983fb6f-b53f-4022-95ca-d17eb4974093;2021-02-11T01:00:11-08:00;;2021-02-14T01:00:11-08:00;305.5;62c29c95-e8ec-4b77-a7fa-550820017bff;314.32;2021-02-16T01:00:11-08:00;ccb866e8-95b3-4894-9cd4-d5db65c3cd16;delivered
09853043-de2b-4ab4-a47a-4cb90a13a27e;fedex;3.76;24b83ef4-4f28-408a-bea9-171ddaf094a7;2021-02-11T10:12:41-08:00;;2021-02-14T10:12:41-08:00;60.5;d78268b1-7168-49f4-8f6f-db436afb5a6f;64.26;2021-02-12T10:12:41-08:00;b611857e-7414-4621-b487-619b0d5a2436;delivered
ac999da3-2fbb-40e8-94cc-30d61d765b07;ups;4.64;be19b416-2a93-4ad7-8fdd-f0ae8f4eec2a;2021-02-11T10:50:00-08:00;;2021-02-16T10:50:00-08:00;418;ac8cea7f-30b1-498d-8baa-d5ea2b32d138;422.64;2021-02-18T10:50:00-08:00;8d909da1-b5b5-4245-abb1-a387b98d649b;delivered
e2510e94-b61f-4d8f-bf5f-7c13f609f272;ups;9.97;4983fb6f-b53f-4022-95ca-d17eb4974093;2021-02-10T23:57:07-08:00;;2021-02-15T23:57:07-08:00;605.3;dc41b3dc-c270-46ce-a7b7-1f27c178765c;615.27;2021-02-16T23:57:07-08:00;9935815e-8420-436b-ac7d-87294e2b5d41;delivered
0a5be7a1-f4b1-4833-b4fa-72a9276c63bf;ups;4.98;be19b416-2a93-4ad7-8fdd-f0ae8f4eec2a;2021-02-10T19:19:53-08:00;;2021-02-12T19:19:53-08:00;123.8;9cfa05e2-606b-4080-8bac-96e3986f1704;128.78;2021-02-14T19:19:53-08:00;591e0d3a-b935-4d5c-bf31-e6a2cb75f103;delivered
1559d243-a71a-4568-ac1b-a6175099e006;usps;6.67;302bfd3c-795c-4eef-b1e7-627897f6861e;2021-02-10T03:22:09-08:00;;2021-02-15T03:22:09-08:00;122;6cf2751f-d815-4fbc-b04a-245c1301574c;128.67;2021-02-17T03:22:09-08:00;e88410ac-0042-4305-9661-bf63b17236b0;delivered
